Loop count = 2
1157120 2436574986 303019087 1157120 2436574986
552960 1237732136 85609539 552960 1237732136
3522560 4148202436 540393500 3522560 4148202436
2856960 2529669110 4235627578 2856960 2529669110
92160 2740791257 777336358 92160 2740791257
1280000 1641765445 3644285030 1280000 1641765445
3153920 2260364827 872138726 3153920 2260364827
399360 4206587915 2894704298 399360 4206587915
962560 293003066 1662434770 962560 293003066
2457600 3914723791 3975359511 2457600 3914723791
1157120 2436574986 303019087 1157120 2436574986
552960 1237732136 85609539 552960 1237732136
3522560 4148202436 540393500 3522560 4148202436
2856960 2529669110 4235627578 2856960 2529669110
92160 2740791257 777336358 92160 2740791257
1280000 1641765445 3644285030 1280000 1641765445
3153920 2260364827 872138726 3153920 2260364827
399360 4206587915 2894704298 399360 4206587915
962560 293003066 1662434770 962560 293003066
2457600 3914723791 3975359511 2457600 3914723791
